Nome Escola,Contato,Rua,Bairro,Lote,"nm_bai,C,80",Longitude (X),Latitude(Y)
CMEI TIO OSCAR,   321032,RUA DO PRATA,SETOR URIAS MAGALHAES,         51,S Urias Magalh?úes,683965.0,8159981.0
CMEI BAIRRO FELIZ,   320249,AVE LAURICIO PEDRO RASMUSSEN,BAIRRO FELIZ,          0,Vl Colemar Natal e Silva,688945.0,8156566.0
CMEI ANDREIA CRISTINA,   358861,AVE JORGE CAMARGO,SETOR BOA SORTE,          0,S Maria Celeste,675759.0,8145852.0
CENTRO DE EDUCACAO INFANTIL JANELA DO FUTURO,   324187,AVE B,VILA MORAIS,         60,Vl Moraes,689272.0,8156281.0
EM ALICE COUTINHO,   320638,RUA 16,VILA MORAIS,        400,Vl Moraes,689555.0,8156694.0
CENTRO DE EDUCACAO INFANTIL IRMÃ SCHEILLA,   328126,RUA CARAMURU,JARDIM DA LUZ,          0,S Sul,686606.0,8153090.0
CMEI PRIMEIROS PASSOS,   321338,RUA 84A,SETOR SUL,          0,S Sul,686211.0,8154395.0
INSTITUTO MARIA AUXILIADORA,   309503,PCA COMENDADOR GERMANO RORIZ,SETOR SUL,        275,S Sul,686330.0,8153817.0
CENTRO DE EDUCAÇÃO INFANTIL FRANCISCA DE LIMA,   324154,RUA 84A,SETOR SUL,        103,S Sul,685975.0,8154310.0
CMEI SANTA LUZIA,   321016,RUA UM2,SETOR URIAS MAGALHAES II,          0,S Urias Magalh?úes II,684986.0,8159741.0
EM PROFESSORA AMLIA FERNANDES MARTINS,   328269,RUA OCANAN,PARQUE ACALANTO,         50,Prq Acalanto,688860.0,8149155.0
ESCOLA GOVERNADOR OLINTO DE PAULA LEITE,   328280,AVE VIRGILIO JOAQUIM FERREIRA,PARQUE FLAMBOYANT,          0,Res Parque Flamboyant,689744.0,8148613.0
CMEI VILA LEGIONARIAS - NAC,   327890,RUA AMARAL,VILA LEGIONARIAS,          0,Vl Legion?írias,688369.0,8149313.0
EM MARECHAL RIBAS JUNIOR,   328268,RUA R5,VILA REDENCAO,        201,Vl Reden?º?úo,687283.0,8150252.0
CMEI TIO ROMÃO,   327885,AL EMILIO POVOA,VILA REDENCAO,         75,Vl Reden?º?úo,687531.0,8150944.0
CMEI COLEMAR NATAL E SILVA,   328283,AVE DOM FERNANDO,CHACARA DO GOVERNADOR,        550,Ch do Governador,689255.0,8149592.0
CENTRO DE EDUCACAO INFANTIL RENASCER,   328220,AVE DOM FERNANDO,CHACARA DO GOVERNADOR,        925,Ch do Governador,689899.0,8149785.0
EM ZEVERA ANDREA VECCI,   328269,RUA 1,CONJUNTO FABIANA,        150,Cj Fabiana,690267.0,8149352.0
EM SANTA RITA DE CASSIA,   324970,- -,ZONA RURAL,          0,Ch Vau das Pombas,695587.0,8142897.0
CMEI TIA JOVITA,   320814,AVE PARACATU,VILA PEDROSO,        694,Vl Pedroso,694028.0,8157022.0
EM MARIA CANDIDA FIGUEIREDO,   320813,AVE BRASIL,VILA PEDROSO,          0,Vl Pedroso,693660.0,8157097.0
EM MADRE FRANCISCA,   320825,AVE CENTRAL,VILA PEDROSO,          0,Vl Pedroso,694004.0,8157262.0
ESCOLA ESPIRITA ALLAN KARDEC,   320816,RUA PEDRO BRANT,BAIRRO SANTO HILARIO COMPLEMENTO,          2,Prq das Amendoeiras,693273.0,8157799.0
EM VICENTE RODRIGUES DO PRADO,   320814,RUA VIEIRA DA CUNHA,PARQUE DAS AMENDOEIRAS,         18,Prq das Amendoeiras,693033.0,8157784.0
NUCLEO EDUCACIONAL MAE DOLOROSA,   320810,AVE ANAPOLIS,VILA PEDROSO,          0,Gleba,692621.0,8157183.0
EM PEDRO CIRIACO DE OLIVEIRA,   320826,RUA LUIZ DO COUTO,VILA CONCORDIA,        169,Vl Conc??rdia,693301.0,8156726.0
EM VIRGINIA GOMES PEREIRA,   320825,AVE HILARIO SEBASTIAO DE FIGUEREDO,BAIRRO SANTO HILARIO II,       1101,Bro Santo Hil?írio II,691651.0,8157884.0
EM PROF. JOSE DECIO FILHO,   320826,RUA PROF. MARIA JACINTA NEVES,BAIRRO SANTO HILARIO,        100,Bro Santo Hil?írio,692914.0,8158631.0
CMEI BAIRRO SANTO HILÁRIO,   320814,RUA JOAO MOTA FILHO,BAIRRO SANTO HILARIO,          0,Bro Santo Hil?írio,692270.0,8158183.0
EM SENADOR DARCY RIBEIRO,   320881,RUA SR38,SETOR RECANTO DAS MINAS GERAIS,          0,S Recanto das Minas Gerais,693950.0,8158694.0
CMEI JARDIM MARILIZA,   327326,RUA JARINA,JARDIM MARILIZA,          0,Jd Mariliza,691872.0,8148725.0
CMEI PARQUE ATHENEU,   327321,AVE PARQUE ATENEU,PARQUE ATHENEU,          0,Prq Atheneu,691985.0,8147192.0
CMEI ATHENEU DOM BOSCO,   327308,RUA AT10 UNIDADE 303,PARQUE ATHENEU,          0,Prq Atheneu,692530.0,8147541.0
EM MARIA ARAUJO DE FREITAS,   328481,RUA 203 UNIDADE 203,PARQUE ATHENEU,          0,Prq Atheneu,692143.0,8147991.0
EM PADRE ZEZINHO,   328482,RUA 2032 UNIDADE 203,PARQUE ATHENEU,          0,Prq Atheneu,692625.0,8147821.0
INSTITUTO SANTA MONICA DE PROT E ASSIST A INFANCIA,   327316,RUA 2071 UNIDADE 207,PARQUE ATHENEU,          0,Prq Atheneu,692787.0,8148215.0
EM JOSÉ ALVES VILA NOVA,   328489,RUA 102 UNIDADE 103,PARQUE ATHENEU,          0,Prq Atheneu,691582.0,8148068.0
EM ARY RIBEIRO VALADÃO FILHO,   328438,RUA AP3,CONJUNTO HABITACIONAL ARUANA III,        358,Cj Habitacional Aruan?ú III,691908.0,8154710.0
EM PROFESSORA SILENE DE ANDRADE,   328435,RUA JAVAES,CONJUNTO HABITACIONAL ARUANA I,        250,Cj Habitacional Aruan?ú I,691463.0,8153696.0
EM WILMAR DA SILVA GUIMAR?âES,   328434,RUA J3,CONJUNTO HABITACIONAL ARUANA I,          0,Cj Habitacional Aruan?ú I,691513.0,8153920.0
CMEI JARDIM DAS AROEIRAS,   320828,AVE DAS AROEIRAS,JARDIM DAS AROEIRAS,          0,Jd Aroeiras,692422.0,8156975.0
EM BENEDITO SOARES DE CASTRO,   320263,RUA PROFESSORA GABRIELA NEVES,CONJUNTO CAICARA,         50,Cj Cai?ºara,690816.0,8158168.0
CMEI CRISTIANO EMIDIO MARTINS,   328426,RUA X10,JARDIM BRASIL,          0,Jd Brasil,690473.0,8153290.0
CMEI DOMICIANO DE FARIA,   357568,RUA EF16,RESIDENCIAL ELI FORTE,          0,Res Eli Forte,675601.0,8148980.0
CMEI PROFESSORA NAIR LACERDA JUBE BORGES,   357826,RUA 30,CONDOMINIO DAS ESMERALDAS,          0,S das Esmeraldas,674829.0,8143539.0
EM ENG. ROBINHO MARTINS DE AZEVEDO,   328873,RUA BL1,CONJUNTO HABITACIONAL BALIZA,          0,Cj Baliza,674947.0,8144764.0
CMEI RESIDENCIAL ITAIPU,   328876,RUA RI30,RESIDENCIAL ITAIPU,          0,Res Itaip??,673774.0,8143298.0
EM RESIDENCIAL ITAIPU,   328878,RUA RI24,RESIDENCIAL ITAIPU,          0,Res Itaip??,673929.0,8143414.0
EM LUZIA DE SOUZA FIUZA,   328874,RUA W10,JARDIM ITAIPU,          0,Jd Itaipu,674476.0,8144068.0
EM JOÃO VIEIRA DA PAIXAO,   357581,RUA SB14,RESIDENCIAL SOLAR BOUGAINVILLE,          0,Res Solar Bougainville,674550.0,8149505.0
EM MONTEIRO LOBATO,   328824,RUA SALUTE PAVAN PETROLLI,SETOR ORIENTVILLE,          0,S OrientVille,675150.0,8147118.0
CMEI JOAO VAZ,   329515,VLA VITORIA,VILA JOAO VAZ,          0,Vl Jo?úo Vaz,679861.0,8157844.0
EM PRESIDENTE VARGAS,   329541,AVE SAO LUIZ,VILA JOAO VAZ,        100,Vl Jo?úo Vaz,679706.0,8157791.0
EM PEDRO GOMES DE MENEZES,   329711,RUA MANOEL SILVA,VILA REGINA,        290,Vl Regina,677919.0,8157651.0
EDUCANDARIO ESPIRITA EURIPEDES BARSANULFO,   329731,RUA DOM PEDRO II,JARDIM NOVA ESPERANCA,       1140,Jd Nova Esperan?ºa,678696.0,8159580.0
EM JARDIM NOVA ESPERANÇA,   359741,RUA JARDIM,JARDIM NOVA ESPERANCA,        550,Jd Nova Esperan?ºa,678540.0,8158983.0
EM EVANGELINA PEREIRA DA COSTA,   329716,EST 115,CHACARA DE RECREIO SAO JOAQUIM,        317,Ch de Recreio S?úo Joaquim,675970.0,8159915.0
CMEI RECANTO DAS GARÇAS,   357718,RUA OTHON GALDINO,RESIDENCIAL RECANTO DAS GARCAS,          0,Res Recanto das Gar?ºas,672099.0,8159261.0
EM PROF. HILARINDO ESTEVAM DE SOUZA,   329930,AVE ELIZABETH MARQUES,PARQUE BURITI,        133,Prq Buriti,671533.0,8159116.0
EM MANOEL JACINTHO COELHO (ANT. JD. CERRADO VI),35777817,RUA JC103,RESIDENCIAL JARDINS DO CERRADO 6,1,,667114.0,8155918.0
EM ANA DAS NEVES DE FREITAS,   328221,RUA C6,PARQUE DAS LARANJEIRAS,         99,Prq das Laranjeiras,689020.0,8150135.0
INSTITUTO EDUCACIONAL BOA NOVA,   324926,RUA SC1,PARQUE SANTA CRUZ,          0,Prq Acalanto,689085.0,8149331.0
CENTRO DE EDUCACAO INFANTIL BETEL,   324187,RUA SC3,PARQUE SANTA CRUZ,        122,Prq Santa Cruz,689685.0,8149315.0
CMEI OITO DE MARÇO,   321260,RUA 82,SETOR CENTRAL,          0,S Central,686090.0,8154892.0
EM CEL. GETULINO ARTIAGA,   320223,RUA PROF JOAO HENRIQUE GONCALVES,SETOR LESTE VILA NOVA,        380,S Leste Vila Nova,686816.0,8157077.0
CEI -  DOROTHEA RIBEIRO GUIMARÃES,   309386,RUA 201,SETOR LESTE VILA NOVA,        176,S Leste Vila Nova,686777.0,8156086.0
CENTRO DE EDUCACAO INFANTIL ANJULIA FRANCO,   320208,RUA CEL. COSME,VILA CORONEL COSME,        370,S Leste Vila Nova,688036.0,8157046.0
ESCOLA LAR PIO XII,   327147,AVE SAO CLEMENTE,SETOR SAO JOSE,        591,S Oeste,684529.0,8154887.0
CEI OBRA DO BERÇO,32616070,AVE DECIMA PRIMEIRA,SETOR LESTE VILA NOVA,          3,S Leste Vila Nova,686718.0,8156397.0
RENASCER DA SOCIEDADE PESTALOZZI DE GOIÂNIA,   351556,RUA A,SETOR LESTE VILA NOVA,        561,S Leste Vila Nova,687879.0,8156547.0
CMEI CRIANÇA CIDADÃ,   320691,RUA 238,SETOR LESTE UNIVERSITARIO,          0,S Leste Universit?írio,687939.0,8154711.0
CRECHE CASA ALVORADA CRISTA,   326195,RUA CANDIDO NAVES,SETOR NEGRAO DE LIMA,          0,S Negr?úo de Lima,687316.0,8157736.0
EM DONATA MONTEIRO DA MOTTA,   320315,RUA DESEMBARGADOR VICENTE M ABREU,SETOR CRIMEIA LESTE,          0,Vl Megale,685581.0,8158117.0
EM LAURICIO PEDRO RASMUSSEM,   320218,RUA L3,BAIRRO FELIZ,        250,Bro Feliz,688890.0,8156927.0
EM FRANCISCO MATIAS,   357921,RUA CARLOS GOMES,PARQUE ANHANGUERA,        180,Prq Anhang??era,681411.0,8150238.0
CENTRO DE EDUCACAO INFANTIL PAGIEL,   357923,RUA COELHO NETO,BAIRRO ANHANGUERA,        266,Bro Anhang??era,681169.0,8150475.0
EM JAIME CÂMARA,   357914,RUA GRANADA,JARDIM EUROPA,        140,Jd Europa,680340.0,8149805.0
CENTRO DE EDUCACAO INFANTIL MENINO JESUS DE PRAGA,   395487,RUA SUICA,JARDIM EUROPA,        430,Jd Europa,679944.0,8151165.0
EM ENGENHEIRO ANTONIO FELIX DA SILVA,   328775,RUA DINAMARCA,JARDIM EUROPA,          0,Jd Europa,679857.0,8151421.0
ESCOLA ESPECIAL ASCEP,   328719,RUA PUCCINI,JARDIM EUROPA,        145,Jd Europa,679552.0,8151980.0
CMEI JARDIM EUROPA II,   327866,RUA MARSELHA,JARDIM EUROPA,          0,Jd Europa,679908.0,8151325.0
CMEI SETOR UNIAO,   328793,RUA U54,SETOR UNIAO,          0,S Uni?úo,680604.0,8151825.0
EM FREI NAZARENO CONFALONI,   328708,RUA U64,SETOR UNIAO,        141,S Uni?úo,680826.0,8151914.0
CMEI JARDIM ANA LUCIA,   327865,RUA PONTE NOVA,JARDIM ANA LUCIA,          0,Jd Ana L??cia,680173.0,8152881.0
EDUCANDARIO RAINHA DA PAZ,   325600,RUA U54,SETOR UNIAO,         90,S Uni?úo,680671.0,8151837.0
EM VILA ROSA,   328979,AVE FRANCISCO MELO,VILA ROSA,          0,Vl Rosa,681359.0,8148005.0
EM JARDIM ATLANTICO,   328031,RUA DE SAQUAREMA,JARDIM ATLANTICO,        221,Jd Atl?óntico,682369.0,8148924.0
CMEI VILA FAIÇALVILLE - NAC,   329015,RUA F20,LOTEAMENTO FAICALVILLE,          0,Lot Fai?ºalville,679920.0,8149260.0
EM OLEGARIO MOREIRA BORGES,   328934,RUA F4,LOTEAMENTO FAICALVILLE,          0,Lot Fai?ºalville,678742.0,8148694.0
CMEI JARDIM PRESIDENTE NAC,   325866,AVE PRESIDENTE DUTRA,JARDIM PRESIDENTE,          0,Jd Presidente,677857.0,8148083.0
EM PROFESSORA LEONISIA NAVES DE ALMEIDA,   351721,AVE MANGALO,SETOR MORADA DO SOL,          0,S Morada do Sol,679234.0,8162582.0
EM MARCOS ANTONIO DIAS BATISTA,   329818,AVE OTAVIO LUCIO,SETOR ESTRELA DALVA,          0,S Estrela Dalva,679295.0,8164460.0
EM NOSSA SENHORA APARECIDA,   359318,RUA BS21,BAIRRO SAO DOMINGOS,          0,Bro S?úo Domingos,677471.0,8166168.0
CMEI DA BOA PROVIDENCIA,   359322,RUA BV25,BAIRRO BOA VISTA,          0,Bro Boa Vista,676946.0,8165842.0
CMEI PEQUENO APRENDIZ,   329813,RUA VME,VILA MUTIRAO I,          0,Vl Mutir?úo I,675580.0,8161912.0
CENTRO DE EDUCACAO INFANTIL MARIA DE NAZARE,35936449,AVE ARGENTINA MONTEIRO,CONJUNTO VERA CRUZ,2671,,671754.0,8155302.0
EM ALTO DO VALE,   351794,RUA VF15,SETOR ALTO DO VALE,          0,S Alto do Vale,680031.0,8162013.0
CMEI LYGIA RASSI,   329292,RUA RB9,RESIDENCIAL RECANTO DO BOSQUE,          0,Res Recanto do Bosque,680683.0,8162908.0
CMEI BRISAS DA MATA,   351736,RUA BM15,RESIDENCIAL BRISAS DA MATA,          0,Res Brisas da Mata,680815.0,8164551.0
EM ROTARY GOIÂNIA SUL,   359592,RUA D,RESIDENCIAL PRIVE NORTE,        351,Res Priv?¬ Norte,677525.0,8161999.0
CRECHE ESPIRITA LUZ DO CAMINHO,   329475,RUA VF100,VILA FINSOCIAL,          0,Vl Finsocial,678807.0,8160403.0
EM JOEL MARCELINO DE OLIVEIRA,   351789,RUA VF57,VILA FINSOCIAL,          0,Vl Finsocial,679308.0,8160363.0
CMEI VILA FINSOCIAL I,   351787,RUA VF41,VILA FINSOCIAL,          0,Vl Finsocial,679319.0,8161303.0
EM IRMÃ VENERANDA,   351786,RUA VF25,VILA FINSOCIAL,          0,Vl Finsocial,679588.0,8161720.0
CMEI CANTINHO FELIZ,   351794,RUA VF66,VILA FINSOCIAL,          0,Vl Finsocial,679181.0,8161009.0
CMEI JARDIM LIBERDADE,   358152,RUA VMB5,JARDIM LIBERDADE,          0,Jd Liberdade,676659.0,8162296.0
EM STEPHANIA ALVES BISPO,   329814,RUA TRANSVERSAL,JARDIM LIBERDADE,          0,Jd Liberdade,676407.0,8162106.0
CMEI SARA E REBECA,   329815,RUA VMS,JARDIM LIBERDADE,          0,Jd Liberdade,676138.0,8162089.0
EM ARÃO FERNANDES DE OLIVEIRA,   329913,AVE LA PAZ,SETOR DAS NACOES,          0,S das Na?º?Áes Extens?úo,673067.0,8154597.0
ESCOLA PADRE LIMA,   320739,AVE BRASIL,BAIRRO SANTA GENOVEVA,        278,Bro Santa Genoveva,688321.0,8160273.0
EM MARIA GENOVEVA,   320420,RUA PECUARIA,BAIRRO SANTA GENOVEVA,        351,Bro Santa Genoveva,687604.0,8159959.0
EM SANTO ANTÔNIO,   320627,RUA ASA8,SETOR ASA BRANCA,        148,S Asa Branca,691031.0,8162886.0
CENTRO DE EDUCACAO INFANTIL PRODIGIO,   324187,RUA R9,VILA ITATIAIA,          0,Vl Itatiaia,686258.0,8163343.0
EM BRICE FRANCISCO CORDEIRO,   320523,RUA R34,VILA ITATIAIA,        191,Vl Itatiaia,686089.0,8163830.0
CMEI TEMPO DE INFANCIA,   320583,AVE SAO JORGE,VILA JARDIM SAO JUDAS TADEU,          0,Vl Jardim S?úo Judas Tadeu,686928.0,8162016.0
EM JOÃO BRAZ,   320520,RUA SAO SALVADOR,VILA JARDIM SAO JUDAS TADEU,          0,Vl Jardim S?úo Judas Tadeu,686816.0,8161887.0
EM PROF DALISIA ELIZABETH MARTINS DOLLES,   320569,AVE FREI NAZARENO CONFALONI,LOTEAMENTO GOIANIA 2,          0,Lot Goi?ónia 2,686417.0,8161401.0
CMEI SETOR PERIM,   358644,RUA SP14,SETOR PERIM,          0,S Perim,681595.0,8158740.0
EM RUI BARBOSA,   329131,RUA P34,SETOR DOS FUNCIONARIOS,         40,S dos Funcion?írios,683803.0,8156550.0
